Version 4
SHEET 1 880 2072
WIRE -1280 -1552 -1280 -1616
WIRE -1216 -1552 -1280 -1552
WIRE -1184 -1552 -1184 -1616
WIRE -1120 -1552 -1184 -1552
WIRE -1088 -1552 -1088 -1616
WIRE -1024 -1552 -1088 -1552
WIRE -992 -1552 -992 -1616
WIRE -912 -1552 -992 -1552
WIRE -1280 -1472 -1280 -1552
WIRE -1184 -1472 -1184 -1552
WIRE -1088 -1472 -1088 -1552
WIRE -992 -1472 -992 -1552
WIRE -1184 -1376 -1184 -1408
WIRE -880 -1376 -1184 -1376
WIRE -832 -1376 -880 -1376
WIRE -448 -1376 -768 -1376
WIRE -384 -1376 -448 -1376
WIRE -288 -1376 -320 -1376
WIRE -1088 -1360 -1088 -1408
WIRE -1056 -1360 -1088 -1360
WIRE -832 -1360 -1056 -1360
WIRE -1216 -1344 -1216 -1552
WIRE -832 -1344 -1216 -1344
WIRE -384 -1344 -464 -1344
WIRE -992 -1328 -992 -1408
WIRE -992 -1328 -1040 -1328
WIRE -1280 -1296 -1280 -1408
WIRE -928 -1296 -1280 -1296
WIRE -832 -1296 -928 -1296
WIRE -464 -1296 -464 -1344
WIRE -464 -1296 -768 -1296
WIRE -288 -1296 -288 -1376
WIRE -224 -1296 -288 -1296
WIRE -112 -1296 -160 -1296
WIRE -1024 -1280 -1024 -1552
WIRE -992 -1280 -1024 -1280
WIRE -832 -1280 -992 -1280
WIRE -224 -1264 -256 -1264
WIRE -928 -1200 -928 -1296
WIRE -832 -1200 -928 -1200
WIRE -880 -1168 -880 -1376
WIRE -832 -1168 -880 -1168
WIRE -624 -1168 -768 -1168
WIRE -592 -1168 -624 -1168
WIRE -384 -1168 -528 -1168
WIRE -256 -1168 -256 -1264
WIRE -256 -1168 -320 -1168
WIRE -1040 -1136 -1040 -1328
WIRE -1024 -1136 -1040 -1136
WIRE -592 -1136 -1024 -1136
WIRE -384 -1136 -416 -1136
WIRE -928 -1088 -928 -1200
WIRE -832 -1088 -928 -1088
WIRE -672 -1088 -768 -1088
WIRE -416 -1088 -416 -1136
WIRE -416 -1088 -672 -1088
WIRE -1120 -1072 -1120 -1552
WIRE -832 -1072 -1120 -1072
WIRE -912 -1056 -912 -1552
WIRE -912 -1056 -1088 -1056
WIRE -832 -1056 -912 -1056
WIRE -928 -1008 -928 -1088
WIRE -704 -1008 -928 -1008
WIRE -672 -1008 -672 -1088
WIRE -592 -1008 -672 -1008
WIRE -384 -1008 -528 -1008
WIRE -272 -1008 -320 -1008
WIRE -1056 -976 -1056 -1360
WIRE -592 -976 -1056 -976
WIRE -448 -976 -448 -1376
WIRE -384 -976 -448 -976
WIRE -272 -928 -272 -1008
WIRE -224 -928 -272 -928
WIRE -112 -928 -160 -928
WIRE -1024 -912 -1024 -1136
WIRE -960 -912 -1024 -912
WIRE -832 -912 -848 -912
WIRE -592 -912 -640 -912
WIRE -416 -912 -528 -912
WIRE -224 -896 -240 -896
WIRE -992 -880 -992 -1280
WIRE -960 -880 -992 -880
WIRE -848 -880 -848 -912
WIRE -848 -880 -896 -880
WIRE -832 -880 -848 -880
WIRE -736 -880 -768 -880
WIRE -704 -880 -704 -1008
WIRE -592 -880 -704 -880
WIRE -416 -848 -416 -912
WIRE -384 -848 -416 -848
WIRE -240 -848 -240 -896
WIRE -240 -848 -320 -848
WIRE -384 -816 -432 -816
WIRE -320 -816 -336 -816
WIRE -624 -784 -624 -1168
WIRE -592 -784 -624 -784
WIRE -432 -784 -432 -816
WIRE -432 -784 -528 -784
WIRE -736 -752 -736 -880
WIRE -592 -752 -736 -752
WIRE -624 -704 -624 -784
WIRE -592 -704 -624 -704
WIRE -944 -672 -960 -672
WIRE -848 -672 -848 -880
WIRE -720 -672 -848 -672
WIRE -640 -672 -640 -912
WIRE -592 -672 -640 -672
WIRE -384 -672 -528 -672
WIRE -992 -640 -992 -880
WIRE -960 -640 -960 -672
WIRE -960 -640 -992 -640
WIRE -944 -640 -960 -640
WIRE -832 -640 -880 -640
WIRE -720 -640 -736 -640
WIRE -608 -640 -656 -640
WIRE -832 -608 -848 -608
WIRE -736 -608 -736 -640
WIRE -736 -608 -768 -608
WIRE -640 -608 -640 -672
WIRE -640 -608 -736 -608
WIRE -944 -592 -960 -592
WIRE -1024 -560 -1024 -912
WIRE -960 -560 -960 -592
WIRE -960 -560 -1024 -560
WIRE -944 -560 -960 -560
WIRE -848 -560 -848 -608
WIRE -848 -560 -880 -560
WIRE -608 -528 -608 -640
WIRE -592 -528 -608 -528
WIRE -416 -528 -528 -528
WIRE -1280 -496 -1280 -1296
WIRE -832 -496 -1280 -496
WIRE -592 -496 -688 -496
WIRE -1120 -464 -1120 -1072
