Version 4
SHEET 1 880 2072
WIRE -1520 224 -1520 160
WIRE -1456 224 -1520 224
WIRE -1424 224 -1424 160
WIRE -1360 224 -1424 224
WIRE -1328 224 -1328 160
WIRE -1264 224 -1328 224
WIRE -1232 224 -1232 160
WIRE -1152 224 -1232 224
WIRE -1536 272 -1776 272
WIRE -1440 272 -1536 272
WIRE -1344 272 -1440 272
WIRE -1248 272 -1344 272
WIRE -1536 304 -1536 272
WIRE -1520 304 -1520 224
WIRE -1440 304 -1440 272
WIRE -1424 304 -1424 224
WIRE -1344 304 -1344 272
WIRE -1328 304 -1328 224
WIRE -1248 304 -1248 272
WIRE -1232 304 -1232 224
WIRE -1424 400 -1424 368
WIRE -1120 400 -1424 400
WIRE -1072 400 -1120 400
WIRE -688 400 -1008 400
WIRE -624 400 -688 400
WIRE -432 400 -560 400
WIRE -400 400 -432 400
WIRE -288 400 -336 400
WIRE -1776 416 -1776 272
WIRE -1328 416 -1328 368
WIRE -1296 416 -1328 416
WIRE -1072 416 -1296 416
WIRE -1456 432 -1456 224
WIRE -1072 432 -1456 432
WIRE -624 432 -704 432
WIRE -400 432 -416 432
WIRE -1520 480 -1520 368
WIRE -1168 480 -1520 480
WIRE -1072 480 -1168 480
WIRE -896 480 -1008 480
WIRE -704 480 -704 432
WIRE -704 480 -896 480
WIRE -1264 496 -1264 224
WIRE -1184 496 -1264 496
WIRE -1072 496 -1184 496
WIRE -1168 576 -1168 480
WIRE -1072 576 -1168 576
WIRE -1120 608 -1120 400
WIRE -1072 608 -1120 608
WIRE -864 608 -1008 608
WIRE -832 608 -864 608
WIRE -720 608 -768 608
WIRE -624 608 -720 608
WIRE -512 608 -560 608
WIRE -416 608 -416 432
WIRE -416 608 -512 608
WIRE -1232 640 -1232 368
WIRE -832 640 -1232 640
WIRE -624 640 -656 640
WIRE -1168 688 -1168 576
WIRE -1072 688 -1168 688
WIRE -912 688 -1008 688
WIRE -656 688 -656 640
WIRE -656 688 -912 688
WIRE -1360 704 -1360 224
WIRE -1072 704 -1360 704
WIRE -1152 720 -1152 224
WIRE -1072 720 -1152 720
WIRE -1168 768 -1168 688
WIRE -944 768 -1168 768
WIRE -912 768 -912 688
WIRE -832 768 -912 768
WIRE -704 768 -768 768
WIRE -624 768 -704 768
WIRE -496 768 -560 768
WIRE -400 768 -496 768
WIRE -1296 800 -1296 416
WIRE -832 800 -1296 800
WIRE -688 800 -688 400
WIRE -624 800 -688 800
WIRE -400 848 -400 768
WIRE -352 848 -400 848
WIRE -240 848 -288 848
WIRE -1184 864 -1184 496
WIRE -1152 864 -1184 864
WIRE -1072 864 -1152 864
WIRE -912 864 -1008 864
WIRE -832 864 -912 864
WIRE -656 864 -768 864
WIRE -352 880 -368 880
WIRE -1232 896 -1232 640
WIRE -1136 896 -1232 896
WIRE -1072 896 -1136 896
WIRE -944 896 -944 768
WIRE -832 896 -944 896
WIRE -656 928 -656 864
WIRE -624 928 -656 928
WIRE -496 928 -560 928
WIRE -368 928 -368 880
WIRE -368 928 -496 928
WIRE -624 960 -656 960
WIRE -1136 992 -1136 896
WIRE -1072 992 -1136 992
WIRE -960 992 -1008 992
WIRE -832 992 -960 992
WIRE -688 992 -768 992
WIRE -656 992 -656 960
WIRE -656 992 -688 992
WIRE -1152 1024 -1152 864
WIRE -1072 1024 -1152 1024
WIRE -864 1024 -864 608
WIRE -832 1024 -864 1024
WIRE -864 1088 -864 1024
WIRE -832 1088 -864 1088
WIRE -912 1120 -912 864
WIRE -832 1120 -912 1120
WIRE -704 1120 -768 1120
WIRE -1152 1168 -1152 1024
WIRE -1008 1168 -1152 1168
WIRE -864 1168 -944 1168
WIRE -1136 1200 -1136 992
WIRE -1008 1200 -1136 1200
WIRE -864 1232 -864 1168
WIRE -848 1232 -864 1232
WIRE -720 1232 -784 1232
WIRE -848 1264 -864 1264
WIRE -1520 1280 -1520 480
WIRE -1008 1280 -1520 1280
WIRE -1360 1312 -1360 704
WIRE -1008 1312 -1360 1312
WIRE -864 1312 -864 1264
WIRE -864 1312 -944 1312
WIRE -1456 1360 -1456 432
WIRE -864 1360 -1456 1360
WIRE -784 1360 -800 1360
WIRE -864 1392 -896 1392
WIRE -784 1392 -784 1360
WIRE -752 1392 -784 1392
WIRE -608 1392 -752 1392
WIRE -480 1392 -544 1392
WIRE -608 1424 -656 1424
WIRE -1360 1456 -1360 1312
WIRE -1040 1456 -1360 1456
WIRE -896 1456 -896 1392
WIRE -896 1456 -976 1456
WIRE -1296 1488 -1296 800
WIRE -1040 1488 -1296 1488
WIRE -912 1488 -912 1120
WIRE -864 1488 -912 1488
WIRE -656 1488 -656 1424
WIRE -656 1488 -800 1488
WIRE -864 1520 -944 1520
WIRE -1424 1552 -1424 400
WIRE -1040 1552 -1424 1552
WIRE -944 1552 -944 1520
WIRE -944 1552 -976 1552
WIRE -1152 1584 -1152 1168
WIRE -1040 1584 -1152 1584
WIRE -944 1648 -944 1552
WIRE -928 1648 -944 1648
WIRE -752 1648 -752 1392
WIRE -720 1648 -752 1648
WIRE -592 1648 -656 1648
WIRE -864 1680 -864 1648
WIRE -816 1680 -864 1680
WIRE -720 1680 -752 1680
WIRE -1136 1712 -1136 1200
WIRE -816 1712 -1136 1712
FLAG -1520 160 A
FLAG -1424 160 B
FLAG -1328 160 C
FLAG -1232 160 D
FLAG -1776 416 0
FLAG -288 400 a
FLAG -240 848 d
FLAG -704 1120 c
FLAG -896 480 w2
FLAG -864 608 w3
FLAG -912 688 w4
FLAG -912 864 w5
FLAG -960 992 w6
FLAG -432 400 w7
FLAG -720 608 w8
FLAG -688 400 w1
FLAG -704 768 w10
FLAG -656 864 w12
FLAG -688 992 w13
FLAG -512 608 w9
FLAG -496 768 w11
FLAG -496 928 w14
FLAG -720 1232 b
FLAG -480 1392 g
FLAG -592 1648 f
SYMBOL Digital\\and -1040 432 R0
SYMATTR InstName ~AC
SYMBOL Digital\\and -1040 640 R0
SYMATTR InstName ~ABD
SYMBOL Digital\\inv -1264 304 R90
SYMATTR InstName ~C
SYMBOL Digital\\inv -1456 304 R90
SYMATTR InstName ~A
SYMBOL Digital\\inv -1360 304 R90
SYMATTR InstName ~B
SYMBOL Digital\\inv -1168 304 R90
SYMATTR InstName ~D
SYMBOL Digital\\and -1040 816 R0
SYMATTR InstName C~D
SYMBOL Digital\\and -1040 352 R0
SYMATTR InstName A~B~C
SYMBOL Digital\\and -800 560 R0
WINDOW 0 -40 6 Left 2
SYMATTR InstName ~A~B~D
SYMBOL Digital\\and -800 720 R0
WINDOW 0 -41 11 Left 2
SYMATTR InstName ~C[~ABD]
SYMBOL Digital\\or -592 352 R0
WINDOW 0 -49 5 Left 2
SYMATTR InstName A~B~C+~AC
SYMBOL Digital\\or -592 560 R0
WINDOW 0 -82 7 Left 2
SYMATTR InstName ~A~B~D+~ABD
SYMBOL Digital\\or -368 352 R0
WINDOW 0 -16 133 Left 2
SYMATTR InstName A~B~C+~AC+~A~B~D+~ABD
SYMBOL Digital\\and -800 816 R0
SYMATTR InstName ~A[C~D]
SYMBOL Digital\\or -1040 944 R0
SYMATTR InstName C+~D
SYMBOL Digital\\and -800 944 R0
WINDOW 0 -48 9 Left 2
SYMATTR InstName ~A~B[C+~D]
SYMBOL Digital\\or -592 720 R0
SYMATTR InstName A~B~C+~A~C[BD]
SYMBOL Digital\\or -592 880 R0
WINDOW 0 -39 8 Left 2
SYMATTR InstName ~A[C~D]+~A~B[C+~D]
SYMBOL Digital\\or -320 800 R0
WINDOW 0 -33 135 Left 2
SYMATTR InstName A~B~C+~A~C[BD]+~A~B[C+~D]
SYMBOL Digital\\or -1040 528 R0
WINDOW 0 7 19 Left 2
SYMATTR InstName ~[A+B]=~A~B
SYMBOL Digital\\and -800 1040 R0
WINDOW 0 57 45 Left 2
SYMATTR InstName ~[~A~B][C~D]=A+B+~C+D
SYMBOL Digital\\xor -960 1120 R0
WINDOW 0 -58 9 Left 2
SYMATTR InstName C^~D
